[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Zeppelin: Zengine 0.8.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.13:check (checkstyle-fail-build) @ zeppelin-zengine ---
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.7:copy-resources (copy-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce) @ zeppelin-zengine ---
[INFO] 
[INFO] --- git-commit-id-plugin:2.2.2:revision (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-remote-resources) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- flatten-maven-plugin:1.0.0:flatten (flatten) @ zeppelin-zengine ---
[INFO] Generating flattened POM of project org.apache.zeppelin:zeppelin-zengine:jar:0.8.0-SNAPSHOT...
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ zeppelin-zengine ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.13:check (checkstyle-fail-build) @ zeppelin-zengine ---
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.7:copy-resources (copy-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce) @ zeppelin-zengine ---
[INFO] 
[INFO] --- git-commit-id-plugin:2.2.2:revision (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (default) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-remote-resources) @ zeppelin-zengine ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- flatten-maven-plugin:1.0.0:flatten (flatten) @ zeppelin-zengine ---
[INFO] Generating flattened POM of project org.apache.zeppelin:zeppelin-zengine:jar:0.8.0-SNAPSHOT...
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ zeppelin-zengine ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ zeppelin-zengine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 18 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-dependencies) @ zeppelin-zengine ---
[INFO] Copying zeppelin-interpreter-0.8.0-SNAPSHOT.jar to /home/roei/Java/dt-impact-winglam/experiments/zeppelin-old-0f81b6d6132471ddf0e91cc3738da1ff365604f8/zeppelin-zengine/target/lib/zeppelin-interpreter-0.8.0-SNAPSHOT.jar
[INFO] commons-collections-3.2.1.jar already exists in destination.
[INFO] hadoop-common-2.7.3-tests.jar already exists in destination.
[INFO] plexus-classworlds-2.4.jar already exists in destination.
[INFO] maven-model-3.0.3.jar already exists in destination.
[INFO] mongo-java-driver-3.4.1.jar already exists in destination.
[INFO] curator-client-2.7.1.jar already exists in destination.
[INFO] wagon-http-shared-1.0.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.52.jar already exists in destination.
[INFO] reflections-0.9.8.jar already exists in destination.
[INFO] aether-api-1.12.jar already exists in destination.
[INFO] bcprov-jdk15on-1.52.jar already exists in destination.
[INFO] guava-15.0.jar already exists in destination.
[INFO] frontend-maven-plugin-1.3.jar already exists in destination.
[INFO] jackson-core-2.5.3.jar already exists in destination.
[INFO] hadoop-annotations-2.7.3.jar already exists in destination.
[INFO] hadoop-yarn-server-nodemanager-2.7.3.jar already exists in destination.
[INFO] gson-extras-0.2.1.jar already exists in destination.
[INFO] jettison-1.1.jar already exists in destination.
[INFO] junit-4.12.jar already exists in destination.
[INFO] hadoop-mapreduce-client-app-2.7.3.jar already exists in destination.
[INFO] guice-servlet-3.0.jar already exists in destination.
[INFO] netty-all-4.0.23.Final.jar already exists in destination.
[INFO] websocket-server-9.2.15.v20160210.jar already exists in destination.
[INFO] jetty-io-9.2.15.v20160210.jar already exists in destination.
[INFO] mockito-all-1.10.19.jar already exists in destination.
[INFO] jackrabbit-webdav-1.5.2.jar already exists in destination.
[INFO] lucene-memory-5.3.1.jar already exists in destination.
[INFO] commons-httpclient-3.1.jar already exists in destination.
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 19.130 s
[INFO] Finished at: 2018-04-02T22:29:56-05:00
[INFO] Final Memory: 81M/1305M
[INFO] ------------------------------------------------------------------------
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 0.107 s
[INFO] Finished at: 2018-04-02T22:29:58-05:00
[INFO] Final Memory: 8M/300M
[INFO] ------------------------------------------------------------------------
[ERROR] The goal you specified requires a project to execute but there is no POM in this directory (/home/roei). Please verify you invoked Maven from the correct directory. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MissingProjectException
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 0.117 s
[INFO] Finished at: 2018-04-02T22:30:00-05:00
[INFO] Final Memory: 7M/238M
[INFO] ------------------------------------------------------------------------
[ERROR] The goal you specified requires a project to execute but there is no POM in this directory (/home/roei). Please verify you invoked Maven from the correct directory. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MissingProjectException
[INFO] Build failures were ignored.
